school_name,contact_email,match_status,match_score,scorecard_id,nces_name,state,city,zip_code,school_website,institution_control,institution_level,locale,enrollment,acceptance_rate,graduation_rate,avg_cost,source_url,notes
California Polytechnic- Humboldt,[email],matched,0.98,115755,California State Polytechnic University-Humboldt,CA,Arcata,95521-8299,www.humboldt.edu/,public,four_year,Town: Remote,"5,491",98.8%,46.6%,"13,167",https://api.data.gov/ed/collegescorecard/v1/schools?id=115755,
California Polytechnic- San luis Obispo,[email],matched,1.00,110422,California Polytechnic State University-San Luis Obispo,CA,San Luis Obispo,93407,calpoly.edu/,public,four_year,Suburb: Small,"21,521",29.8%,85.2%,"15,624",https://api.data.gov/ed/collegescorecard/v1/schools?id=110422,
California State University-Chico,[email],matched,1.00,110538,California State University-Chico,CA,Chico,95929-0150,www.csuchico.edu/,public,four_year,City: Midsize,"13,057",93.7%,63.6%,"14,838",https://api.data.gov/ed/collegescorecard/v1/schools?id=110538,
California State University-Sacramento,[email],matched,1.00,110617,California State University-Sacramento,CA,Sacramento,95819-2694,https://www.csus.edu/,public,four_year,City: Large,"27,867",93.6%,55.8%,"10,512",https://api.data.gov/ed/collegescorecard/v1/schools?id=110617,
San Diego State University,[email],matched,1.00,122409,San Diego State University,CA,San Diego,92182-0001,https://www.sdsu.edu/,public,four_year,City: Large,"33,654",34.4%,78.3%,"16,174",https://api.data.gov/ed/collegescorecard/v1/schools?id=122409,
San Jose State University,[email],matched,1.00,122755,San Jose State University,CA,San Jose,95192-0186,www.sjsu.edu/,public,four_year,City: Large,"26,757",80.2%,64.6%,"13,741",https://api.data.gov/ed/collegescorecard/v1/schools?id=122755,
Stanford University,[email],matched,1.00,243744,Stanford University,CA,Stanford,94305,www.stanford.edu/,private_nonprofit,four_year,Suburb: Large,"7,841",3.9%,92.8%,"12,136",https://api.data.gov/ed/collegescorecard/v1/schools?id=243744,
University of California-Davis,[email],matched,1.00,110644,University of California-Davis,CA,Davis,95616-8678,ucdavis.edu/,public,four_year,Suburb: Small,"31,777",41.6%,85.1%,"15,288",https://api.data.gov/ed/collegescorecard/v1/schools?id=110644,
University of California-Irvine,[email],matched,1.00,110653,University of California-Irvine,CA,Irvine,92697,www.uci.edu/,public,four_year,City: Large,"29,494",25.6%,86.0%,"12,840",https://api.data.gov/ed/collegescorecard/v1/schools?id=110653,
University of California-Los Angeles,[email],matched,1.00,110662,University of California-Los Angeles,CA,Los Angeles,90095-1405,www.ucla.edu/,public,four_year,City: Large,"33,040",8.7%,92.7%,"14,013",https://api.data.gov/ed/collegescorecard/v1/schools?id=110662,
University of California-San Diego,[email],matched,1.00,110680,University of California-San Diego,CA,La Jolla,92093,www.ucsd.edu/,public,four_year,City: Large,"33,787",24.5%,87.6%,"11,750",https://api.data.gov/ed/collegescorecard/v1/schools?id=110680,
University of California-Santa Barbara,[email],matched,1.00,110705,University of California-Santa Barbara,CA,Santa Barbara,93106,www.ucsb.edu/,public,four_year,Suburb: Midsize,"23,205",27.8%,85.3%,"13,825",https://api.data.gov/ed/collegescorecard/v1/schools?id=110705,
University of California-Santa Cruz,[email],matched,1.00,110714,University of California-Santa Cruz,CA,Santa Cruz,95064-1011,www.ucsc.edu/,public,four_year,City: Small,"17,812",62.5%,74.5%,"16,607",https://api.data.gov/ed/collegescorecard/v1/schools?id=110714,
University of Nevada-Reno,[email],matched,1.00,182290,University of Nevada-Reno,NV,Reno,89557,www.unr.edu/,public,four_year,City: Large,"15,723",85.3%,62.5%,"15,402",https://api.data.gov/ed/collegescorecard/v1/schools?id=182290,
University of California-Berkeley,[email],matched,1.00,110635,University of California-Berkeley,CA,Berkeley,94720,www.berkeley.edu/,public,four_year,City: Midsize,"33,073",11.7%,92.9%,"14,979",https://api.data.gov/ed/collegescorecard/v1/schools?id=110635,
University of Southern California,[email],matched,1.00,123961,University of Southern California,CA,Los Angeles,90089,www.usc.edu/,private_nonprofit,four_year,City: Large,"20,817",10.0%,92.0%,"31,927",https://api.data.gov/ed/collegescorecard/v1/schools?id=123961,
California State University-Channel Islands,[email],matched,1.00,441937,California State University-Channel Islands,CA,Camarillo,93012,www.csuci.edu/,public,four_year,Rural: Fringe,"5,230",93.1%,53.4%,"9,792",https://api.data.gov/ed/collegescorecard/v1/schools?id=441937,
California State University-Fresno,[email],matched,1.00,110556,California State University-Fresno,CA,Fresno,93740,www.fresnostate.edu/,public,four_year,City: Large,"21,070",96.4%,54.8%,"6,480",https://api.data.gov/ed/collegescorecard/v1/schools?id=110556,
California State University-Fullerton,[email],matched,1.00,110565,California State University-Fullerton,CA,Fullerton,92832-3599,www.fullerton.edu/,public,four_year,Suburb: Large,"36,956",86.7%,69.2%,"5,646",https://api.data.gov/ed/collegescorecard/v1/schools?id=110565,
California State University-Long Beach,[email],matched,1.00,110583,California State University-Long Beach,CA,Long Beach,90840-0115,www.csulb.edu/,public,four_year,City: Large,"34,131",47.1%,69.9%,"8,931",https://api.data.gov/ed/collegescorecard/v1/schools?id=110583,
Claremont University Consortium,[email],unmatched,,,,,,,,,,,,,,,,No Scorecard candidates returned
Loyola Marymount University,[email],matched,1.00,117946,Loyola Marymount University,CA,Los Angeles,90045-2659,https://www.lmu.edu/,private_nonprofit,four_year,City: Large,"7,171",40.3%,79.8%,"45,723",https://api.data.gov/ed/collegescorecard/v1/schools?id=117946,
Saint Marys College-California,[email],matched,1.00,123554,Saint Mary's College of California,CA,Moraga,94575,https://www.stmarys-ca.edu/,private_nonprofit,four_year,Suburb: Large,"2,024",88.6%,69.0%,"31,198",https://api.data.gov/ed/collegescorecard/v1/schools?id=123554,
San Francisco State University,[email],matched,1.00,122597,San Francisco State University,CA,San Francisco,94132,www.sfsu.edu/,public,four_year,City: Large,"20,033",96.2%,50.1%,"12,882",https://api.data.gov/ed/collegescorecard/v1/schools?id=122597,
Santa Barbara City College,[email],matched,1.00,122889,Santa Barbara City College,CA,Santa Barbara,93109-2394,www.sbcc.edu/,public,two_year,City: Small,"10,070",,,"10,029",https://api.data.gov/ed/collegescorecard/v1/schools?id=122889,
Santa Clara University,[email],matched,1.00,122931,Santa Clara University,CA,Santa Clara,95053,www.scu.edu/,private_nonprofit,four_year,City: Midsize,"6,235",43.8%,88.4%,"50,959",https://api.data.gov/ed/collegescorecard/v1/schools?id=122931,
University of California-Merced,[email],matched,1.00,445188,University of California-Merced,CA,Merced,95343-5603,ucmerced.edu/,public,four_year,Suburb: Midsize,"8,372",39.2%,69.2%,"12,744",https://api.data.gov/ed/collegescorecard/v1/schools?id=445188,
